local WindUI = loadstring(game:HttpGet("https://github.com/Footagesus/WindUI/releases/latest/download/main.lua"))()

local RunService        = game:GetService("RunService")
            local lines = {}
            for i = 1, 6 do local l = Drawing.new("Line"); l.Thickness=2; l.Transparency=1; l.Visible=false; lines[i]=l end
            skeletonlines[p] = lines
        end
    end
end

local function updateskeleton()
    for p, lines in pairs(skeletonlines) do
        if p.Character then
            local c = p.Character
            local parts = {
                Head=c:FindFirstChild("Head"),
                Torso=c:FindFirstChild("UpperTorso") or c:FindFirstChild("Torso"),
                Hip=c:FindFirstChild("LowerTorso") or c:FindFirstChild("Torso"),
                LeftArm=c:FindFirstChild("LeftUpperArm") or c:FindFirstChild("Left Arm"),
                RightArm=c:FindFirstChild("RightUpperArm") or c:FindFirstChild("Right Arm"),
                LeftLeg=c:FindFirstChild("LeftUpperLeg") or c:FindFirstChild("Left Leg"),
                RightLeg=c:FindFirstChild("RightUpperLeg") or c:FindFirstChild("Right Leg"),
            }
            local color = shieldedPlayers[p] and Color3.fromRGB(255,0,0) or
                (espconfig.rainbowskeleton and (rgbAsyncEnabled and getSyncRainbowColor() or getrainbowcolor()) or espconfig.skeletoncolor)
            local function gs(part)
                if part then local pos, vis = Camera:WorldToViewportPoint(part.Position) if vis then return Vector2.new(pos.X, pos.Y) end end
            end
            local h=gs(parts.Head); local t=gs(parts.Torso); local hip=gs(parts.Hip)
            local la=gs(parts.LeftArm); local ra=gs(parts.RightArm); local ll=gs(parts.LeftLeg); local rl=gs(parts.RightLeg)
            for _, v in ipairs({{h,t,lines[1]},{t,hip,lines[2]},{t,la,lines[3]},{t,ra,lines[4]},{hip,ll,lines[5]},{hip,rl,lines[6]}}) do
                if v[1] and v[2] then v[3].From=v[1]; v[3].To=v[2]; v[3].Color=color; v[3].Visible=true
                else v[3].Visible=false end
            end
        else for _, l in ipairs(lines) do l.Visible=false end end
    end
end

local function toggleskeleton()
    if skeletonenabled then
        createskeletonlines()
        RunService:BindToRenderStep("SkeletonESP", Enum.RenderPriority.Camera.Value+1, updateskeleton)
    else
        RunService:UnbindFromRenderStep("SkeletonESP")
        for _, ls in pairs(skeletonlines) do for _, l in ipairs(ls) do l:Remove() end end
        skeletonlines = {}
    end
end

local function applyShieldEffect(p)
    if p == LocalPlayer then return end
    shieldedPlayers[p] = true
    if activehighlights[p.UserId] then
        activehighlights[p.UserId].OutlineColor = Color3.fromRGB(255,0,0)
        activehighlights[p.UserId].FillColor = Color3.fromRGB(255,0,0)
    end
    task.delay(1.5, function()
        if shieldedPlayers[p] then
            shieldedPlayers[p] = nil
            if activehighlights[p.UserId] then
                activehighlights[p.UserId].OutlineColor = espconfig.outlinecolor
                activehighlights[p.UserId].FillColor = espconfig.outlinefillcolor
            end
        end
    end)
end

local function checkLobbyStatus()
    local team = LocalPlayer.Team
    inLobby = team and team.Name == "Lobby" or false
end

local function isVisible(p)
    if not p.Character then return false end
    local hrp = p.Character:FindFirstChild("HumanoidRootPart")
    if not hrp then return false end
    local localHRP = GetLocalHRP()
    if not localHRP then return false end
    local ray = RaycastParams.new()
    ray.FilterDescendantsInstances = {LocalPlayer.Character}
    ray.FilterType = Enum.RaycastFilterType.Exclude
    local result = workspace:Raycast(localHRP.Position, hrp.Position - localHRP.Position, ray)
    return result and result.Instance:IsDescendantOf(p.Character)
end

local function getclosestplayer()
    local closest, closestDist = nil, math.huge
    for _, p in pairs(Players:GetPlayers()) do
        if p ~= LocalPlayer and p.Character and p.Character:FindFirstChild("HumanoidRootPart") then
            local screenPos, onscreen = Camera:WorldToViewportPoint(p.Character.HumanoidRootPart.Position)
            if onscreen then
                local dist
                if aimlocktype == "Nearest Mouse" then
                    dist = (Vector2.new(screenPos.X, screenPos.Y) - UserInputService:GetMouseLocation()).Magnitude
                else
                    local localHRP = GetLocalHRP()
                    dist = localHRP and (localHRP.Position - p.Character.HumanoidRootPart.Position).Magnitude or math.huge
                end
                if dist < closestDist and dist <= nearestplayerdistance then
                    if not wallcheckenabled or isVisible(p) then closest = p closestDist = dist end
                end
            end
        end
    end
    return closest
end

local function getaimpartposition(tp)
    if not tp or not tp.Character then return nil end
    local char = tp.Character
    if aimpart == "Head" then local h = char:FindFirstChild("Head") return h and h.Position
    elseif aimpart == "Torso" then local t = char:FindFirstChild("UpperTorso") or char:FindFirstChild("Torso") return t and t.Position
    elseif aimpart == "Feet" then local hrp = char:FindFirstChild("HumanoidRootPart") return hrp and hrp.Position + Vector3.new(0,-3,0) end
end

local function updateaimlock()
    local localHRP = GetLocalHRP()
    if not localHRP then return end
    checkLobbyStatus()
    if inLobby then return end
    local tp = aimlockcertainplayer and selectedplayer or getclosestplayer()
    if tp then
        local targetposition = getaimpartposition(tp)
        if targetposition then
            targetposition = targetposition + Vector3.new(aimlockOffsetX, aimlockOffsetY, 0)
            local lookdirection = (targetposition - Camera.CFrame.Position).Unit
            if smoothaimlock then
                Camera.CFrame = Camera.CFrame:Lerp(CFrame.lookAt(Camera.CFrame.Position, Camera.CFrame.Position + lookdirection), lerpalpha)
            else
                Camera.CFrame = CFrame.lookAt(Camera.CFrame.Position, Camera.CFrame.Position + lookdirection)
            end
        end
    end
end

local function toggleAimlock()
    if aimlockenabled then
        if aimlockConnection then return end
        aimlockConnection = RunService.RenderStepped:Connect(updateaimlock)
    else
        if aimlockConnection then aimlockConnection:Disconnect() aimlockConnection = nil end
    end
end

local function updatefovcircle()
    if fovframe and fovstroke then
        fovstroke.Color = rainbowfov and (rgbAsyncEnabled and getSyncRainbowColor() or getrainbowcolor()) or fovcolor
        fovframe.Visible = showfov
    end
end

local function toggleNoVelocity()
    if noVelocityEnabled then
        noVelocityConnection = RunService.Heartbeat:Connect(function()
            for _, p in pairs(Players:GetPlayers()) do
                if p ~= LocalPlayer and p.Character and p.Character:FindFirstChild("HumanoidRootPart") then
                    p.Character.HumanoidRootPart.AssemblyLinearVelocity = Vector3.new(0,0,0)
                    p.Character.HumanoidRootPart.AssemblyAngularVelocity = Vector3.new(0,0,0)
                end
            end
        end)
    else
        if noVelocityConnection then noVelocityConnection:Disconnect() noVelocityConnection = nil end
    end
end

local function toggleBunnyHop()
    if bunnyHopEnabled then
        bunnyHopConnection = RunService.Heartbeat:Connect(function()
            local char = LocalPlayer.Character
            if not char or not char:FindFirstChild("Humanoid") then return end
            local hum = char.Humanoid
            if hum:GetState() == Enum.HumanoidStateType.Running and hum.FloorMaterial ~= Enum.Material.Air then
                hum:ChangeState(Enum.HumanoidStateType.Jumping)
                task.wait(bunnyHopDelay)
            end
        end)
    else
        if bunnyHopConnection then bunnyHopConnection:Disconnect() bunnyHopConnection = nil end
    end
end

local function updateKnifeRangeSphere()
    if not LocalPlayer.Character or not LocalPlayer.Character:FindFirstChild("HumanoidRootPart") then
        if rangeSphere then rangeSphere.Transparency = 1 end return
    end
    local root = LocalPlayer.Character.HumanoidRootPart
    if showKnifeRange then
        if not rangeSphere then
            rangeSphere = Instance.new("Part"); rangeSphere.Name = "KnifeRangeSphere"
            rangeSphere.Shape = Enum.PartType.Ball; rangeSphere.Material = Enum.Material.ForceField
            rangeSphere.CanCollide = false; rangeSphere.Anchored = true; rangeSphere.CastShadow = false
            rangeSphere.Parent = workspace
        end
        rangeSphere.Size = Vector3.new(knifeRange*2, knifeRange*2, knifeRange*2)
        rangeSphere.CFrame = root.CFrame; rangeSphere.Color = knifeRangeColor; rangeSphere.Transparency = knifeRangeTransparency
    else
        if rangeSphere then rangeSphere:Destroy() rangeSphere = nil end
    end
end

local function anyEnemyInRange()
    local root = LocalPlayer.Character and LocalPlayer.Character:FindFirstChild("HumanoidRootPart")
    if not root then return false end
    for _, p in ipairs(Players:GetPlayers()) do
        if p ~= LocalPlayer and p.Character and p.Character:FindFirstChild("HumanoidRootPart") then
            if (root.Position - p.Character.HumanoidRootPart.Position).Magnitude <= knifeRange then return true end
        end
    end
    return false
end

local function toggleKnifeSwitch()
    if knifeCloseEnabled then
        knifeConnection = RunService.Heartbeat:Connect(function()
            if not knifeCloseEnabled then return end
            local shouldBeKnife = anyEnemyInRange()
            if lastKnifeState == nil or lastKnifeState ~= shouldBeKnife then
                if SwapWeapon then SwapWeapon:Fire() end
                lastKnifeState = shouldBeKnife
            end
        end)
    else
        if knifeConnection then knifeConnection:Disconnect() knifeConnection = nil end
        lastKnifeState = nil
    end
end

local function openKnifeCrates()
    if isOpeningCrates then return end
    isOpeningCrates = true
    for i = 1, knifeCrateCount do if RollCrate then RollCrate:FireServer("KnifeCrate") end task.wait(0.1) end
    isOpeningCrates = false
end

local function openGunCrates()
    if isOpeningCrates then return end
    isOpeningCrates = true
    for i = 1, gunCrateCount do if RollCrate then RollCrate:FireServer("GunCrate") end task.wait(0.1) end
    isOpeningCrates = false
end

local function applyRGBToGun(toolModel, hue)
    if not toolModel then return end
    for _, part in ipairs(toolModel:GetDescendants()) do
        if part:IsA("UnionOperation") or part:IsA("BasePart") then
            if rgbGunKnifeEnabled and getgenv().RGB_ForceNeon then part.Material = Enum.Material.Neon end
            part.Color = Color3.fromHSV(hue,1,1); part.UsePartColor = true
            local light = part:FindFirstChildOfClass("SpotLight") or Instance.new("SpotLight")
            light.Color = Color3.fromHSV(hue,1,1); light.Range=18; light.Brightness=5; light.Angle=90; light.Parent=part
        end
    end
end

local function toggleRGBGunKnife()
    if rgbGunKnifeEnabled then
        rgbConnection = RunService.Heartbeat:Connect(function()
            rgbHue = (rgbHue + (rgbSpeed/5000)) % 1
            if rgbAsyncEnabled then rgbHue = rgbSyncHue end
            if LocalPlayer.Character then
                for _, tool in ipairs(LocalPlayer.Character:GetChildren()) do
                    if tool:IsA("Tool") then
                        lastGunTool = tool
                        if rgbType == "Material" then
                            for _, m in ipairs(tool:GetChildren()) do if m:IsA("Model") then applyRGBToGun(m, rgbHue) end end
                        elseif rgbType == "Highlight" then
                            local h = tool:FindFirstChild("RGBHighlight") or Instance.new("Highlight")
                            h.Name="RGBHighlight"; h.FillTransparency=0.5; h.OutlineTransparency=0
                            h.FillColor=Color3.fromHSV(rgbHue,1,1); h.OutlineColor=Color3.fromHSV(rgbHue,1,1)
                            h.Adornee=tool; h.Parent=tool
                        end
                    end
                end
            end
        end)
    else
        if rgbConnection then rgbConnection:Disconnect() rgbConnection = nil end
        if lastGunTool then
            for _, m in ipairs(lastGunTool:GetDescendants()) do
                if m:IsA("BasePart") or m:IsA("UnionOperation") then local l = m:FindFirstChildOfClass("SpotLight") if l then l:Destroy() end end
            end
            local h = lastGunTool:FindFirstChild("RGBHighlight") if h then h:Destroy() end
        end
    end
end

local function applyCustomSFX()
    local gui = LocalPlayer:FindFirstChild("PlayerGui") if not gui then return end
    local effect = gui:FindFirstChild("Effect") if not effect then return end
    local hitS = effect:FindFirstChild("Bang"); local critS = effect:FindFirstChild("Crit")
    if hitS and hitSfxId ~= "" then hitS.SoundId = "rbxassetid://" .. hitSfxId end
    if critS and critSfxId ~= "" then critS.SoundId = "rbxassetid://" .. critSfxId end
end

local function toggleAutoApplySFX()
    if autoApplySfx then
        autoApplyConnection = RunService.Heartbeat:Connect(function() task.wait(autoApplyDelay) applyCustomSFX() end)
    else
        if autoApplyConnection then autoApplyConnection:Disconnect() autoApplyConnection = nil end
    end
end

local function startAim(head)
    if aiming then return end
    if AimStateChanged then AimStateChanged:Fire(true) end
    if AimWeapon then AimWeapon:Fire(Enum.UserInputState.Begin) end
    Camera.CFrame = CFrame.new(Camera.CFrame.Position, head.Position); aiming = true
end

local function stopAim()
    if not aiming then return end
    if AimStateChanged then AimStateChanged:Fire(false) end
    if AimWeapon then AimWeapon:Fire(Enum.UserInputState.End) end
    aiming = false
end

local function fireOnce(head)
    if isFiring then return end
    isFiring = true
    local ts = os.clock()
    local muz = LocalPlayer.Character and LocalPlayer.Character:FindFirstChild("Torso") and LocalPlayer.Character.Torso.Position or Camera.CFrame.Position
    local hit = head.Position; local dir = (hit - muz).Unit; local vel = dir * 800
    if Sound_Request then Sound_Request:FireServer(LocalPlayer.Character and LocalPlayer.Character:FindFirstChild("Torso") or Camera, "rbxassetid://3821795742") end
    if CheckFire then CheckFire:FireServer(ts, hit) end
    local cf = CFrame.lookAt(hit, muz)
    if CheckShot then CheckShot:FireServer(0,0,1,0.8, cf, muz, head, 6310, ts) end
    if ProjectileRender then ProjectileRender:FireServer(ts, LocalPlayer.Character, muz, vel, 130, 1, Vector3.zero, 5, "Bullet") end
    if FireWeaponMobile then FireWeaponMobile:Fire(Enum.UserInputState.Begin) task.wait(autoFireShootDelay) FireWeaponMobile:Fire(Enum.UserInputState.End) end
    task.delay(0.1, function() if ProjectileFinished then ProjectileFinished:FireServer(ts, head.CFrame, "Gib_T", false, 15, "rbxassetid://2814354338") end end)
    task.delay(autoFireDelay, function() isFiring = false end)
end

local function toggleAutoFire()
    if autoFireEnabled then
        currentTarget = nil; isFiring = false
        autoFireConnection = RunService.Heartbeat:Connect(function()
            if not autoFireEnabled then return end
            checkLobbyStatus()
            if inLobby then if currentTarget then stopAim() currentTarget = nil end return end
            local localHRP = GetLocalHRP()
            if not localHRP then if currentTarget then stopAim() currentTarget = nil end return end
            local tp = aimlockcertainplayer and selectedplayer or getclosestplayer()
            if not tp or not tp.Character then if currentTarget then stopAim() currentTarget = nil end return end
            local head = tp.Character:FindFirstChild("Head")
            if not head then if currentTarget then stopAim() currentTarget = nil end return end
            local hum = tp.Character:FindFirstChild("Humanoid")
            if not hum or hum.Health <= 0 then if currentTarget then stopAim() currentTarget = nil end return end
            if tp ~= currentTarget then currentTarget = tp startAim(head) end
            if not isFiring then fireOnce(head) end
        end)
    else
        if autoFireConnection then autoFireConnection:Disconnect() autoFireConnection = nil end
        currentTarget = nil; isFiring = false; stopAim()
    end
end

task.spawn(function()
    local function waitForRemote(path, name)
        if not path or not name then return nil end
        while not path:FindFirstChild(name) do task.wait(0.1) end
        return path:FindFirstChild(name)
    end
    local signalEvents = ReplicatedStorage:WaitForChild("SignalManager", 10)
    if not signalEvents then return end
    signalEvents = signalEvents:WaitForChild("SignalEvents", 10)
    if not signalEvents then return end
    AimWeapon = waitForRemote(signalEvents, "AimWeapon")
    AimStateChanged = waitForRemote(signalEvents, "AimStateChanged")
    FireWeaponMobile = waitForRemote(signalEvents, "FireWeaponMoblie")
    SwapWeapon = waitForRemote(signalEvents, "SwapWeapon")
    local remotes = ReplicatedStorage:WaitForChild("Remotes", 10)
    if remotes then CommandRemote = waitForRemote(remotes, "Command") RollCrate = waitForRemote(remotes, "RollCrate") end
    local soundModule = ReplicatedStorage:FindFirstChild("SoundModule")
    if soundModule then Sound_Request = waitForRemote(soundModule, "Sound_RequestFromServer_C2S") end
    local clientRemotes = LocalPlayer:FindFirstChild("ClientRemotes")
    if clientRemotes then CheckFire = waitForRemote(clientRemotes, "CheckFire") CheckShot = waitForRemote(clientRemotes, "CheckShot") end
    local gunModules = ReplicatedStorage:FindFirstChild("ModuleScripts")
    if gunModules then
        gunModules = gunModules:FindFirstChild("GunModules")
        if gunModules then gunModules = gunModules:FindFirstChild("Remote") if gunModules then ProjectileRender = waitForRemote(gunModules, "ProjectileRender") ProjectileFinished = waitForRemote(gunModules, "ProjectileFinished") end end
    end
end)

task.spawn(function()
    while true do
        task.wait()
        if LocalPlayer.Character and LocalPlayer.Character:FindFirstChild("Humanoid") then
            LocalPlayer.Character.Humanoid.WalkSpeed = currentwalkspeed
        end
    end
end)

RunService.RenderStepped:Connect(function()
    updateKnifeRangeSphere()
    if outlineenabled then
        for _, h in pairs(activehighlights) do
            if h then
                h.OutlineColor = espconfig.rainbowoutline and (rgbAsyncEnabled and getSyncRainbowColor() or getrainbowcolor()) or espconfig.outlinecolor
                h.FillColor = espconfig.rainbowoutline and (rgbAsyncEnabled and getSyncRainbowColor() or getrainbowcolor()) or espconfig.outlinefillcolor
            end
        end
    end
    updatefovcircle()
end)

Players.PlayerAdded:Connect(function(p)
    if p == LocalPlayer then return end
    if espenabled then createesp(p) end
    if outlineenabled then playerconnections[p.UserId]={} setupplayerhighlight(p) end
    if tracersenabled then local l=Drawing.new("Line"); l.Thickness=espconfig.tracersize; l.Transparency=1; l.Visible=false; tracerlines[p]=l end
    if skeletonenabled then local ls={} for i=1,6 do local l=Drawing.new("Line"); l.Thickness=2; l.Transparency=1; l.Visible=false; ls[i]=l end skeletonlines[p]=ls end
    p.CharacterAdded:Connect(function(c)
        applyShieldEffect(p)
        if espenabled then task.wait(0.1) if not espobjects[p] then createesp(p) end end
        if outlineenabled then task.wait(0.1) applyhighlighttocharacter(p, c) end
    end)
end)

Players.PlayerRemoving:Connect(function(p)
    removeesp(p); removehighlight(p); shieldedPlayers[p]=nil
    if tracerlines[p] then tracerlines[p]:Remove() tracerlines[p]=nil end
    if skeletonlines[p] then for _, l in ipairs(skeletonlines[p]) do l:Remove() end skeletonlines[p]=nil end
end)

for _, p in pairs(Players:GetPlayers()) do
    if p ~= LocalPlayer then
        p.CharacterAdded:Connect(function(c)
            applyShieldEffect(p)
            if espenabled then task.wait(0.1) if not espobjects[p] then createesp(p) end end
            if outlineenabled then task.wait(0.1) applyhighlighttocharacter(p, c) end
        end)
    end
end

LocalPlayer.CharacterAdded:Connect(function() aiming = false; currentTarget = nil end)

local function toggleAntiAFK()
    if antiAFKEnabled then
        if antiAFKConnection then antiAFKConnection:Disconnect() end
        antiAFKConnection = RunService.Heartbeat:Connect(function()
            game:GetService("VirtualInputManager"):SendMouseMoveEvent(0, 0, workspace)
        end)
    else
        if antiAFKConnection then antiAFKConnection:Disconnect() antiAFKConnection = nil end
    end
end

local function toggleInfiniteJump()
    if infiniteJumpEnabled then
        if infiniteJumpConnection then infiniteJumpConnection:Disconnect() end
        infiniteJumpConnection = UserInputService.JumpRequest:Connect(function()
            if LocalPlayer.Character and LocalPlayer.Character:FindFirstChild("Humanoid") then
                LocalPlayer.Character.Humanoid:ChangeState(Enum.HumanoidStateType.Jumping)
            end
        end)
    else
        if infiniteJumpConnection then infiniteJumpConnection:Disconnect() infiniteJumpConnection = nil end
    end
end

_G.SelectedLanguage = _G.SelectedLanguage or "Arabic"

local Translations = {
    Arabic = {
        ok="موافق", info="معلومات", warning="⚠️ تنبيه: استخدام السكربت على مسؤوليتك. نتمنى لك تجربة ممتعة ❤",
        welcome="أهلاً في PhantomXPro 🌟", notification="تنبيه", scriptClosed="تم إغلاق السكربت",
        languageChanged="جاري إعادة التشغيل...", changeLanguage="تغيير اللغة للإنجليزي",
        version="الإصدار 1.0.0", closeScript="إغلاق السكربت", selectTheme="اختر الثيم",
        joinDiscord="انضم للديسكورد", copyLink="نسخ الرابط", linkCopied="تم نسخ الرابط",
        discord="سيرفر الديسكورد", discordContent="رابط: https://discord.gg/uRtbxxxrau",
        tabESP="كشف", tabAimbot="ايم بوت", tabMovement="الحركة", tabVisuals="المرئيات",
        tabFeatures="الميزات", tabSettings="الإعدادات",
        antiLag="تقليل اللاق", antiLagOn="✅ تم تفعيل تقليل اللاق", antiLagOff="تم إيقاف تقليل اللاق",
        antiAFK="منع الطرد", infiniteJump="قفز لا نهائي",
